# no-space dashes-long-line  <new_line>
# function_parameterized__yes_or_no_valid_path  <new_line>
<new_line>
# reminder: path "./" is valid, so period is OK  <new_line>
<new_line>

sub function_parameterized__yes_or_no_valid_path( ) {  <new_line>
my $local_text ;  <new_line>
$local_text = $_[ 0 ] ;  <new_line>

$global_length_of_text = length( $local_text ) ;  <new_line>

if ( $global_length_of_text == 0 ) {  <new_line>
return $global_yes ;  <new_line>
}  <new_line>

if ( ( index( $local_text , '/' ) < 0 ) && ( index( $local_text , "\\" ) < 0 ) ) {  <new_line>
return $global_no ;  <new_line>
}  <new_line>

if ( ( substr( $local_text , $global_length_of_text - 1 , 1 ) ne "\\" ) && ( substr( $local_text , $global_length_of_text - 1 , 1 ) ne '/' ) ) {  <new_line>
return $global_no ;  <new_line>
}  <new_line>

if ( index( $local_text , ' ' ) >= 0 ) {  <new_line>
return $global_no ;  <new_line>
}  <new_line>

if ( index( $local_text , '*' ) >= 0 ) {  <new_line>
return $global_no ;  <new_line>
}  <new_line>

if ( index( $local_text , '&' ) >= 0 ) {  <new_line>
return $global_no ;  <new_line>
}  <new_line>

if ( index( $local_text , '!' ) >= 0 ) {  <new_line>
return $global_no ;  <new_line>
}  <new_line>

if ( index( $local_text , '@' ) >= 0 ) {  <new_line>
return $global_no ;  <new_line>
}  <new_line>

if ( index( $local_text , '$' ) >= 0 ) {  <new_line>
return $global_no ;  <new_line>
}  <new_line>

if ( index( $local_text , '%' ) >= 0 ) {  <new_line>
return $global_no ;  <new_line>
}  <new_line>

if ( index( $local_text , '^' ) >= 0 ) {  <new_line>
return $global_no ;  <new_line>
}  <new_line>

if ( index( $local_text , '~' ) >= 0 ) {  <new_line>
return $global_no ;  <new_line>
}  <new_line>

if ( index( $local_text , '`' ) >= 0 ) {  <new_line>
return $global_no ;  <new_line>
}  <new_line>

if ( index( $local_text , '"' ) >= 0 ) {  <new_line>
return $global_no ;  <new_line>
}  <new_line>

if ( index( $local_text , "'" ) >= 0 ) {  <new_line>
return $global_no ;  <new_line>
}  <new_line>

if ( index( $local_text , ',' ) >= 0 ) {  <new_line>
return $global_no ;  <new_line>
}  <new_line>

if ( index( $local_text , ';' ) >= 0 ) {  <new_line>
return $global_no ;  <new_line>
}  <new_line>

if ( index( $local_text , '=' ) >= 0 ) {  <new_line>
return $global_no ;  <new_line>
}  <new_line>

if ( index( $local_text , '+' ) >= 0 ) {  <new_line>
return $global_no ;  <new_line>
}  <new_line>

return $global_yes ;  <new_line>

template-function-segment-ending
