# no-space dashes-long-line  <new_line>
# function_parameterized__yes_or_no_valid_url  <new_line>
<new_line>

sub function_parameterized__yes_or_no_valid_url( ) {  <new_line>
my $local_text ;  <new_line>
$local_text = $_[ 0 ] ;  <new_line>

$global_length_of_text = length( $local_text ) ;  <new_line>

if ( $global_length_of_text == 0 ) {  <new_line>
return $global_no ;  <new_line>
}  <new_line>

if ( index( $local_text , ' ' ) >= 0 ) {  <new_line>
return $global_no ;  <new_line>
}  <new_line>

if ( index( $local_text , '/' ) < 0 ) {  <new_line>
return $global_no ;  <new_line>
}  <new_line>

return $global_yes ;  <new_line>

template-function-segment-ending
