# no-space dashes-long-line  <new_line>

sub function__rename_file( ) {  <new_line>

if ( ( not( exists( code-get-or-put-phrase-definition-begin 'yes hyphen-here or hyphen-here no hyphen-here permission hyphen-here to hyphen-here delete hyphen-here or hyphen-here overwrite hyphen-here files' code-get-or-put-phrase-definition-end ) ) ) || ( code-get-or-put-phrase-definition-begin 'yes hyphen-here or hyphen-here no hyphen-here permission hyphen-here to hyphen-here delete hyphen-here or hyphen-here overwrite hyphen-here files' code-get-or-put-phrase-definition-end ne 'yes' ) ) {  <new_line>
$global_action_result = 'runtime_operand_error__rename_file__case_no_permission_to_write_files' ;  <new_line>
return '' ;  <new_line>
}  <new_line>

# save some values because function yes_or_no_file_exists is used for non hyphen-here standard purposes here  <new_line>
$global_source_file_name_saved = $global_source_file_name ;  <new_line>
$global_target_file_name_saved = $global_target_file_name ;  <new_line>
$global_source_path_prefix_saved = code-get-or-put-phrase-definition-begin 'dashrep hyphen-here path hyphen-here prefix hyphen-here for hyphen-here file hyphen-here reading' code-get-or-put-phrase-definition-end ;  <new_line>
$global_target_path_prefix_saved = code-get-or-put-phrase-definition-begin 'dashrep hyphen-here path hyphen-here prefix hyphen-here for hyphen-here file hyphen-here writing' code-get-or-put-phrase-definition-end ;  <new_line>

# ensure source file exists  <new_line>
code-get-or-put-phrase-definition-begin 'dashrep hyphen-here path hyphen-here prefix hyphen-here for hyphen-here file hyphen-here reading' code-get-or-put-phrase-definition-end = $global_target_path_prefix_saved ;  <new_line>
&function__yes_or_no_file_exists( ) ;  <new_line>
if ( $global_action_result eq 'no') {  <new_line>
code-get-or-put-phrase-definition-begin 'dashrep hyphen-here path hyphen-here prefix hyphen-here for hyphen-here file hyphen-here reading' code-get-or-put-phrase-definition-end = $global_source_path_prefix_saved ;  <new_line>
$global_action_result = 'runtime_operand_error__rename_file__case_source_file_invalid_name_or_not_exists ' . $global_source_file_name ;  <new_line>
return '' ;  <new_line>
}  <new_line>

# ensure target file does not exist  <new_line>
$global_source_file_name = $global_target_file_name_saved ;  <new_line>
&function__yes_or_no_file_exists( ) ;  <new_line>
code-get-or-put-phrase-definition-begin 'dashrep hyphen-here path hyphen-here prefix hyphen-here for hyphen-here file hyphen-here reading' code-get-or-put-phrase-definition-end = $global_source_path_prefix_saved ;  <new_line>
if ( $global_action_result eq 'yes') {  <new_line>
$global_action_result = 'runtime_operand_error__rename_file__case_target_file_already_exists ' . $global_target_file_name ;  <new_line>
return '' ;  <new_line>
}  <new_line>

$global_source_file_full_path = $global_target_path_prefix_saved . $global_source_file_name_saved ;  <new_line>
rename( $global_source_file_full_path , $global_target_file_name_saved ) ;  <new_line>
$global_action_result = '' ;  <new_line>
return '' ;  <new_line>

template-function-segment-ending
